filename,size,power_consumption,max_ammo_load,max_regen_per_sec,regen_cost_per_bullet,regen_cooldown,requested_regen,no_power_fire_rate_mult,no_power_damage_mult,is_energy_weapon,burst_shots,sustained_shots_per_sec
amrs_lasercannon_s1,1,0.9,25,3.0,90.0,0.5,1500.0,0.0,0.0,1,25,0.0333
apar_ballisticscattergun_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
apar_ballisticscattergun_s1_shark,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
apar_ballisticscattergun_s6,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
asad_distortionrepeater_s1,1,0.45,75,15.0,25.7,0.75,750.0,0.0,0.0,1,75,0.5837
banu_tachyoncannon_s1,1,1.2,25,3.0,300.0,1.65,1500.0,0.0,0.0,1,25,0.01
behr_ballisticgatling_pdc_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
behr_ballisticrepeater_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
behr_lasercannon_s1,1,0.704,25,3.0,112.0,0.75,1867.0,0.0,0.0,1,25,0.0268
behr_laserrepeater_pdc_s1,1,0.352,75,15.0,32.4,0.605,2025.0,0.0,0.0,1,75,0.463
brra_lasercannon_ap_automatedturret,1,1.0,75,15.0,32.4,0.25,2025.0,0.0,0.0,1,75,0.463
espr_ballisticcannon_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
espr_lasercannon_s1,1,0.9,25,3.0,52.3,1.21,1267.0,0.0,0.0,1,25,0.0574
gats_ballisticcannon_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
gats_ballisticgatling_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
hrst_laserrepeater_s1,1,0.45,75,15.0,37.0,0.66,2155.0,0.0,0.0,1,75,0.4054
hrst_laserscattergun_s1,1,0.6,75,15.0,70.0,0.33,1867.0,0.0,0.0,1,75,0.2143
jokr_distortioncannon_s1,1,0.9,25,3.0,90.0,1.6,750.0,0.0,0.0,1,25,0.0333
kbar_ballisticcannon_s1,1,0.1,0,0,0,0,0,0.0,0.0,0,0,0
klwe_laserrepeater_s1,1,0.45,75,15.0,21.6,0.726,1355.0,0.0,0.0,1,75,0.6944
klwe_laserrepeater_s1_atls,1,0.45,70,7.43,21.6,0.726,1355.0,0.0,0.0,1,70,0.344
klwe_massdriver_s1,1,1.2,0,0,0,0,0,0.0,0.0,0,0,0
kron_lasercannon_s1,1,0.9,25,3.0,52.3,1.6,1267.0,0.0,0.0,1,25,0.0574
