display_name,filename,manufacturer,size,damage_type,sustained_dps,fire_rate,damage_per_shot,speed,max_range,damage_physical,damage_energy,damage_distortion,base_penetration_distance,near_radius,far_radius,max_penetration_thickness
Attrition-1,hrst_laserrepeater_s1,Hurston,1,Energy,387.98,5.83,66.51,1000.0,2000.0,0.0,66.51,0.0,0.3,0.02,0.03,0.5
Behring PDC Gatling S1,behr_ballisticgatling_pdc_s1,Behring,1,Ballistic,284.81,20.0,18.0,1600.0,2000.0,284.81,0,0,2.0,0.1,0.2,0.5
Deadbolt I,espr_ballisticcannon_s1,Esperia,1,Ballistic,267.01,1.67,202.5,900.0,1998.0,202.5,0.0,0.0,1.98,0.1,0.2,0.5
NR-13,mxox_neutronrepeater_s1,MaxOx,1,Energy,316.5,8.33,37.98,1400.0,2002.0,0.0,37.98,0.0,0.6,0.03,0.06,0.5
M3A,behr_lasercannon_s1,Behring,1,Energy,303.75,1.67,182.25,1000.0,2000.0,0.0,182.25,0.0,0.9,0.05,0.09,0.5
Singe Tachyon S1,banu_tachyoncannon_s1,Banu,1,Energy,303.75,1.5,202.5,3000.0,1050.0,0.0,202.5,0.0,1.05,0.05,0.11,0.5
SW16BR1,behr_ballisticrepeater_s1,Behring,1,Ballistic,277.07,8.33,36.0,1200.0,2004.0,36.0,0.0,0.0,0.66,0.03,0.07,0.5
NN-13,mxox_neutroncannon_s1,MaxOx,1,Energy,243.0,2.5,97.2,1400.0,2002.0,0.0,97.2,0.0,0.48,0.02,0.05,0.5
Omnisky III,amrs_lasercannon_s1,Amon & Reese,1,Energy,243.0,2.5,97.2,1400.0,2002.0,0.0,97.2,0.0,0.9,0.05,0.09,0.5
CF-117 Bulldog,klwe_laserrepeater_s1,Klaus & Werner,1,Energy,218.7,12.5,17.5,1800.0,1998.0,0.0,17.496,0.0,0.3,0.02,0.03,0.5
Kroneg Laser S1,kron_lasercannon_s1,Kroneg,1,Energy,147.74,4.17,49.25,1800.0,1998.0,0.0,49.248,0.0,0.9,0.05,0.09,0.5
Lightstrike I,espr_lasercannon_s1,Esperia,1,Energy,147.74,4.17,49.25,1800.0,1998.0,0.0,49.248,0.0,0.9,0.05,0.09,0.5
Klaus & Werner Ballistic Cannon,kbar_ballisticcannon_s1,Klaus & Werner,1,Ballistic,145.27,4.17,48.6,1600.0,2000.0,48.6,0.0,0.0,1.98,0.1,0.2,0.5
Mantis GT-220 Mk1,gats_ballisticcannon_s1,Gallenson,1,Ballistic,156.01,3.33,60.75,1600.0,2000.0,60.75,0.0,0.0,1.98,0.1,0.2,0.5
Tarantula GT-870 Mk1,gats_ballisticgatling_s1,Gallenson,1,Ballistic,169.25,26.67,7.56,1600.0,2000.0,7.56,0.0,0.0,0.66,0.03,0.07,0.5
Suckerpunch-S,asad_distortionrepeater_s1,ASAS,1,Distortion,171.33,6.67,25.7,1300.0,2000.3,0.0,0.0,25.7,0.42,0.02,0.04,0.5
Behring PDC S1,behr_laserrepeater_pdc_s1,Behring,1,Energy,150.0,16.67,10.0,1800.0,1998.0,0,150.0,0,3.0,0.1,0.2,0.5
CF-117 Bulldog (ATLS),klwe_laserrepeater_s1_atls,Klaus & Werner,1,Energy,141.25,12.5,11.3,750.0,225.0,0.0,66.51,0.0,0.3,0.02,0.03,0.5
Distortion Cannon S1,jokr_distortioncannon_s1,Joker,1,Distortion,135.0,1.67,81.0,1300.0,2000.3,0.0,0.0,81.0,1.26,0.06,0.13,0.5
Sledge I,klwe_massdriver_s1,Klaus & Werner,1,Ballistic,112.5,0.5,225.0,3000.0,1050.0,225.0,0.0,0.0,2.52,0.13,0.25,0.5
Dominance-1,hrst_laserscattergun_s1,Hurston,1,Energy,52.5,0.83,63.0,1000.0,2000.0,0.0,63.0,0.0,0.24,0.01,0.02,0.5
Scorpion GT-215,apar_ballisticscattergun_s1,Apocalypse,1,Ballistic,46.8,1.0,46.8,1000.0,2000.0,46.8,0.0,0.0,0.528,0.03,0.05,0.5
Scorpion GT-215 (Shark),apar_ballisticscattergun_s1_shark,Apocalypse,1,Ballistic,46.8,1.0,46.8,1000.0,2000.0,46.8,0.0,0.0,0.528,0.03,0.05,0.5
Singe Tachyon S2,banu_tachyoncannon_s2,Banu,2,Energy,708.75,1.5,472.5,3000.0,1200.0,0.0,472.5,0.0,1.4,0.07,0.14,0.5
Attrition-2,hrst_laserrepeater_s2,Hurston,2,Energy,581.7,5.83,99.72,1000.0,2300.0,0.0,99.72,0.0,0.4,0.02,0.04,0.5
Vanguard Laser Repeater,behr_laserrepeater_vng_s2,Behring,2,Energy,581.7,5.83,99.72,1000.0,2300.0,0.0,99.72,0.0,0.4,0.02,0.04,0.5
Deadbolt II,espr_ballisticcannon_s2,Esperia,2,Ballistic,393.39,1.67,303.3,900.0,2304.0,303.3,0.0,0.0,2.64,0.13,0.26,0.5
NR-14,mxox_neutronrepeater_s2,MaxOx,2,Energy,474.75,8.33,56.97,1400.0,2296.0,0.0,56.97,0.0,0.8,0.04,0.08,0.5
M4A,behr_lasercannon_s2,Behring,2,Energy,455.62,1.67,273.38,1000.0,2300.0,0.0,273.375,0.0,1.2,0.06,0.12,0.5
Vanguard Laser Cannon,behr_lasercannon_vng_s2,Behring,2,Energy,454.95,1.67,272.97,1300.0,2301.0,0.0,272.97,0.0,1.2,0.06,0.12,0.5
Kroneg FL-22,krig_ballisticgatling_s2,Kruger,2,Ballistic,379.31,20.0,22.5,1200.0,2304.0,22.5,0.0,0.0,0.88,0.04,0.09,0.5
SW16BR2,behr_ballisticrepeater_s2,Behring,2,Ballistic,409.99,8.33,54.0,1200.0,2304.0,54.0,0.0,0.0,0.88,0.04,0.09,0.5
Vanguard Ballistic Repeater,behr_ballisticrepeater_vng_s2,Behring,2,Ballistic,409.99,8.33,54.0,1320.0,2310.0,54.0,0.0,0.0,0.88,0.04,0.09,0.5
Vanguard Ballistic Cannon,behr_ballisticcannon_vng_s2,Behring,2,Ballistic,270.0,2.5,162.0,1320.0,2310.0,162.0,0.0,0.0,2.64,0.13,0.26,0.5
