display_name,internal_name,hull_hp,shield_count,shield_size,total_shield_hp,total_shield_regen,shield_hp_each,shield_regen_each,shield_ref,filename
Aegis Avenger Stalker,AEGS_Avenger_Stalker,1650,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_avenger_stalker
Aegis Avenger Titan,AEGS_Avenger_Titan,1650,2,1,3960.0,342.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,aegs_avenger_titan
Aegis Avenger Titan Renegade,AEGS_Avenger_Titan_Renegade,1650,2,1,3960.0,342.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,aegs_avenger_titan_renegade
Aegis Avenger Warlock,AEGS_Avenger_Warlock,1650,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_avenger_warlock
Aegis Eclipse,AEGS_Eclipse,10000,2,1,3388.0,308.0,1694.0,154.0,SHLD_ASAS_S01_Veil_SCItem,aegs_eclipse
Aegis Eclipse,AEGS_Eclipse,10000,2,1,3388.0,308.0,1694.0,154.0,SHLD_ASAS_S01_Veil_SCItem,aegs_eclipse_bis2950
Aegis Gladius,AEGS_Gladius,2134,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,aegs_gladius
Aegis Gladius,AEGS_Gladius,2134,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,aegs_gladius_crocodile
Aegis Gladius Dunlevy,AEGS_Gladius_Dunlevy,2134,0,0,0,0,0,0,,aegs_gladius_dunlevy
Aegis Gladius PIR,AEGS_Gladius_PIR,2134,2,1,5808.0,476.0,2904.0,238.0,SHLD_GODI_S01_SecureHyde_SCItem,aegs_gladius_pir
Aegis Gladius Valiant,AEGS_Gladius_Valiant,2134,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,aegs_gladius_valiant
Aegis Hammerhead,AEGS_Hammerhead,80000,2,3,90000.0,7696.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,aegs_hammerhead
Aegis Hammerhead Showdown,AEGS_Hammerhead_Showdown,80000,0,0,0,0,0,0,,aegs_hammerhead_showdown
Aegis Idris M,AEGS_Idris_M,1100000,0,0,0,0,0,0,,aegs_idris_m
Aegis Idris M,AEGS_Idris_M,1100000,0,0,0,0,0,0,,aegs_idris_m_pu
Aegis Idris M,AEGS_Idris_M,1100000,0,0,0,0,0,0,,aegs_idris_m_pu_gamemaster
Aegis Idris M,AEGS_Idris_M,1100000,0,0,0,0,0,0,,aegs_idris_m_pu_invictus
Aegis Idris P,AEGS_Idris_P,1100000,0,0,0,0,0,0,,aegs_idris_p
Aegis Idris P,AEGS_Idris_P,1100000,0,0,0,0,0,0,,aegs_idris_p_fw_25
Aegis Javelin,AEGS_Javelin,5000000,4,4,7920000.0,232320.0,1980000.0,58080.0,SHLD_GODI_S04_Javelin_SCItem,aegs_javelin
Aegis Reclaimer,AEGS_Reclaimer,50000,1,4,162000.0,13365.0,162000.0,13365.0,SHLD_AEGS_S04_Reclaimer_SCItem,aegs_reclaimer
Aegis Reclaimer,AEGS_Reclaimer,50000,1,4,162000.0,13365.0,162000.0,13365.0,SHLD_AEGS_S04_Reclaimer_SCItem,aegs_reclaimer_bis2024_temp
