display_name,internal_name,size,max_hp,regen,damage_regen_delay,down_regen_delay,resist_physical,resist_energy,resist_distortion,absorb_physical,absorb_energy,absorb_distortion
Basl S00 Castra,shld_basl_s00_castra_scitem,0,720,34,4.55,9.09,0.125,-0.325,0.85,0.225,1.0,1.0
Seco S00 Pin,shld_seco_s00_pin_scitem,0,720,34,4.55,9.09,0.125,-0.32,0.85,0.225,1.0,1.0
Asas S01 Cloak,shld_asas_s01_cloak_scitem,1,1694,139,3.85,7.7,0.125,-0.32,0.85,0.225,1.0,1.0
Asas S01 Mirage,shld_asas_s01_mirage_scitem,1,1694,169,2.92,5.83,0.125,-0.32,0.85,0.225,1.0,1.0
Asas S01 Shimmer,shld_asas_s01_shimmer_scitem,1,1694,146,3.5,7.0,0.125,-0.32,0.85,0.225,1.0,1.0
Asas S01 Veil,shld_asas_s01_veil_scitem,1,1694,154,3.18,6.36,0.125,-0.315,0.85,0.225,1.0,1.0
Banu S01 Placeholder,shld_banu_s01_placeholder_scitem,1,2112,182,5.75,11.5,0.125,-0.315,0.85,0.225,1.0,1.0
Basl S01 Bulwark,shld_basl_s01_bulwark_scitem,1,1980,171,5.0,10.0,0.125,-0.305,0.85,0.225,1.0,1.0
Basl S01 Guardian,shld_basl_s01_guardian_scitem,1,1980,180,4.55,9.09,0.125,-0.305,0.85,0.225,1.0,1.0
Basl S01 Palisade,shld_basl_s01_palisade_scitem,1,1980,198,4.17,8.33,0.125,-0.305,0.85,0.225,1.0,1.0
Basl S01 Steward,shld_basl_s01_steward_scitem,1,1980,162,5.5,11.0,0.125,-0.305,0.85,0.225,1.0,1.0
Behr S01 5Sa,shld_behr_s01_5sa_scitem,1,2750,238,5.0,10.0,0.125,-0.295,0.85,0.225,1.0,1.0
Behr S01 6Sa,shld_behr_s01_6sa_scitem,1,2750,250,4.55,9.09,0.125,-0.295,0.85,0.225,1.0,1.0
Behr S01 7Sa,shld_behr_s01_7sa_scitem,1,2750,275,4.17,8.33,0.125,-0.295,0.85,0.225,1.0,1.0
Godi S01 Allstop,shld_godi_s01_allstop_scitem,1,2904,251,5.75,11.5,0.125,-0.265,0.85,0.225,1.0,1.0
Godi S01 Allstop Resistgasclouds,shld_godi_s01_allstop_scitem_resistgasclouds,1,2904,251,5.75,11.5,0.125,-0.265,0.85,0.225,1.0,1.0
Godi S01 Forcewall,shld_godi_s01_forcewall_scitem,1,2904,264,5.23,10.5,0.125,-0.24,0.85,0.225,1.0,1.0
Godi S01 Fr66,shld_godi_s01_fr66_scitem,1,2904,290,4.79,9.58,0.125,-0.265,0.85,0.225,1.0,1.0
Godi S01 Securehyde,shld_godi_s01_securehyde_scitem,1,2904,238,6.33,12.7,0.125,-0.225,0.85,0.225,1.0,1.0
Seco S01 Hex,shld_seco_s01_hex_scitem,1,1980,180,4.55,9.09,0.125,-0.225,0.85,0.225,1.0,1.0
Seco S01 Ink,shld_seco_s01_ink_scitem,1,1980,162,5.5,11.0,0.125,-0.2,0.85,0.225,1.0,1.0
Seco S01 Web,shld_seco_s01_web_scitem,1,1980,171,5.0,10.0,0.125,-0.2,0.85,0.225,1.0,1.0
Yorm S01 Falco,shld_yorm_s01_falco_scitem,1,1320,108,4.68,9.35,0.125,-0.2,0.85,0.225,1.0,1.0
Yorm S01 Jaghte,shld_yorm_s01_jaghte_scitem,1,1320,120,3.86,7.73,0.125,-0.2,0.85,0.225,1.0,1.0
Yorm S01 Targa,shld_yorm_s01_targa_scitem,1,1320,114,4.25,8.5,0.125,-0.195,0.85,0.225,1.0,1.0
Asas S02 Obscura,shld_asas_s02_obscura_scitem,2,5390,424,3.85,7.7,0.125,-0.195,0.85,0.225,1.0,1.0
Asas S02 Sheut,shld_asas_s02_sheut_scitem,2,5390,447,3.5,7.0,0.125,-0.195,0.85,0.225,1.0,1.0
Asas S02 Shroud,shld_asas_s02_shroud_scitem,2,5390,402,4.24,8.47,0.125,-0.135,0.85,0.225,1.0,1.0
Asas S02 Umbra,shld_asas_s02_umbra_scitem,2,5390,491,3.21,6.42,0.125,-0.135,0.85,0.225,1.0,1.0
Banu S02 Placeholder,shld_banu_s02_placeholder_scitem,2,6720,529,6.33,12.7,0.125,-0.135,0.85,0.225,1.0,1.0
Basl S02 Armada,shld_basl_s02_armada_scitem,2,6300,470,6.05,12.1,0.125,-0.135,0.85,0.225,1.0,1.0
Basl S02 Aspis,shld_basl_s02_aspis_scitem,2,6300,496,5.5,11.0,0.125,-0.135,0.85,0.225,1.0,1.0
Basl S02 Citadel,shld_basl_s02_citadel_scitem,2,6300,522,5.0,10.0,0.125,-0.135,0.85,0.225,1.0,1.0
Basl S02 Rampart,shld_basl_s02_rampart_scitem,2,6300,574,4.58,9.17,0.125,-0.135,0.85,0.225,1.0,1.0
Behr S02 5Ma,shld_behr_s02_5ma_scitem,2,8750,689,5.5,11.0,0.125,-0.135,0.85,0.225,1.0,1.0
Behr S02 6Ma,shld_behr_s02_6ma_scitem,2,8750,725,5.0,10.0,0.125,-0.135,0.85,0.225,1.0,1.0
Behr S02 7Ma,shld_behr_s02_7ma_scitem,2,8750,798,4.58,9.17,0.125,-0.125,0.85,0.225,1.0,1.0
Godi S02 Coverall,shld_godi_s02_coverall_scitem,2,9240,766,5.75,11.5,0.125,-0.125,0.85,0.225,1.0,1.0
Godi S02 Fr76,shld_godi_s02_fr76_scitem,2,9240,842,5.27,10.5,0.125,-0.125,0.85,0.225,1.0,1.0
