ship_name,weapon_count,pilot_weapon_count,turret_weapon_count,weapon_sizes,pilot_weapon_sizes,max_weapon_size,shield_count,shield_sizes,max_shield_size,power_plant_count,max_power_size,cooler_count,max_cooler_size,qd_count,max_qd_size
AEGS_GLADIUS,4,3,0,"3,3,3,0","3,3,3",3,2,"1,1",1,1,1,0,0,1,1
KRIG_L22_ALPHAWOLF,3,2,0,"4,4,0","4,4",4,0,,0,0,0,0,0,0,0
ESPR_TALON,3,2,0,"4,4,0","4,4",4,2,"1,1",1,1,1,2,1,1,1
ANVL_TERRAPIN,3,0,1,"3,0,0",,3,0,,0,0,0,0,0,0,0
EAOBJECTIVEDESTRUCTABLE_MININGLASER,0,0,0,,,0,1,1,1,1,3,1,1,0,0
RSI_MANTIS,2,2,0,"3,3","3,3",3,0,,0,0,0,0,0,0,0
AEGS_SABRE,7,4,0,"3,3,3,3,0,0,0","3,3,3,3",3,2,"1,1",1,2,1,2,1,1,1
ORIG_890JUMP,8,0,4,"0,0,0,0,0,0,0,0",,0,2,"4,4",4,1,4,2,4,1,4
MISC_RAZOR,4,2,0,"2,2,0,0","2,2",2,0,,0,0,0,0,0,0,0
ANVL_CARRACK,10,0,8,"0,0,0,0,0,0,0,0,0,0",,0,0,,0,0,0,0,0,0,0
CRUS_SPIRIT_C1,4,2,2,"3,3,3,0","3,3",3,0,,0,0,0,0,0,0,0
CRUS_SPIRIT_A1,4,2,2,"3,3,3,0","3,3",3,0,,0,0,0,0,0,0,0
DRAK_CUTLASS_BLACK,3,2,1,"3,3,0","3,3",3,0,,0,0,0,0,0,0,0
DRAK_CUTLASS_STEEL,3,2,1,"3,3,0","3,3",3,0,,0,0,0,0,0,0,0
DRAK_CUTLASS_BLUE,3,2,1,"3,3,0","3,3",3,0,,0,0,0,0,0,0,0
DRAK_CUTLASS_RED,1,0,1,4,,4,0,,0,0,0,0,0,0,0
ARGO_MOLE,5,2,0,"2,2,0,0,0","2,2",2,1,3,3,1,3,1,3,1,2
