filename,display_name,hull_hp,armor_hp,armor_resist_physical,armor_resist_energy,armor_resist_distortion,shield_count,max_shield_size,default_shield_ref,pilot_weapon_count,turret_weapon_count
aegs_avenger_stalker,Aegis Avenger Stalker,1650,1500,0.8500,1.3000,1.0000,2,1,,3,0
aegs_avenger_titan,Aegis Avenger Titan,1650,1500,0.8500,1.3000,1.0000,2,1,,3,0
aegs_avenger_titan_renegade,Aegis Avenger Titan Renegade,1650,1500,0.8500,1.3000,1.0000,2,1,,3,0
aegs_avenger_titan_renegade_unmanned_ff,Aegis Avenger Titan Renegade,1650,1500,0.8500,1.3000,1.0000,2,1,,3,0
aegs_avenger_warlock,Aegis Avenger Warlock,1650,1500,0.8500,1.3000,1.0000,2,1,,4,0
aegs_eclipse,Aegis Eclipse,10000,0,1.0000,1.0000,1.0000,2,1,,0,0
aegs_eclipse_bis2950,Aegis Eclipse,10000,0,1.0000,1.0000,1.0000,2,1,,0,0
aegs_gladius,Aegis Gladius,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_gladius_crocodile,Aegis Gladius,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_gladius_dunlevy,Aegis Gladius Dunlevy,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_gladius_pir,Aegis Gladius Pirate,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_gladius_unmanned_fleetweek2024,Aegis Gladius,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_gladius_unmanned_restoration,Aegis Gladius,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_gladius_valiant,Aegis Gladius Valiant,2134,1410,0.8500,1.3000,1.0000,2,1,,3,0
aegs_hammerhead,Aegis Hammerhead,80000,48000,0.8500,1.3000,1.0000,2,3,,0,24
aegs_hammerhead_showdown,Aegis Hammerhead 2949 Best In Show Edition,80000,48000,0.8500,1.3000,1.0000,2,3,,0,24
aegs_hammerhead_unmanned_ninetails,Aegis Hammerhead,80000,48000,0.8500,1.3000,1.0000,2,3,,0,24
aegs_idris_m,Aegis Idris-M,1100000,2300000,0.8500,1.3000,1.0000,2,4,,1,35
aegs_idris_m_pu,Aegis Idris-M,1100000,2300000,0.8500,1.3000,1.0000,2,4,,1,35
aegs_idris_m_pu_gamemaster,Aegis Idris-M,1100000,2300000,0.8500,1.3000,1.0000,2,4,,1,35
aegs_idris_m_pu_invictus,Aegis Idris-M,1100000,2300000,0.8500,1.3000,1.0000,2,4,,1,35
aegs_idris_p,Aegis Idris-P,1100000,2160000,0.8500,1.3000,1.0000,2,4,,0,37
aegs_idris_p_collector_military,Aegis Idris-P Wikelo War Special,1100000,2160000,0.8500,1.3000,1.0000,2,4,,0,37
aegs_idris_p_fw_25,Aegis Idris-P,1100000,0,0.0000,0.0000,0.0000,2,4,,0,37
aegs_javelin,Aegis Javelin,5000000,0,1.0000,1.0000,1.0000,4,4,,0,2
aegs_reclaimer,Aegis Reclaimer,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_reclaimer_bis2024_temp,Aegis Reclaimer,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_reclaimer_pu_hijacked,Aegis Reclaimer,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_reclaimer_pu_hijacked_a,Aegis Reclaimer,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_reclaimer_pu_hijacked_b,Aegis Reclaimer,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_reclaimer_pu_hijacked_c,Aegis Reclaimer,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_reclaimer_showdown,Aegis Reclaimer 2949 Best In Show Edition,50000,0,1.0000,1.0000,1.0000,1,4,,0,21
aegs_redeemer,Aegis Redeemer,45000,0,1.0000,1.0000,1.0000,6,2,,2,7
aegs_retaliator,Aegis Retaliator,120000,0,1.0000,1.0000,1.0000,6,2,,0,10
aegs_sabre,Aegis Sabre,3500,0,1.0000,1.0000,1.0000,2,1,,4,0
aegs_sabre_comet,Aegis Sabre Comet,3500,0,1.0000,1.0000,1.0000,2,1,,4,0
aegs_sabre_firebird,Aegis Sabre Firebird,2500,0,1.0000,1.0000,1.0000,2,1,,2,0
aegs_sabre_firebird_collector_milt,Aegis sabre Firebird Collector Milt,2500,0,1.0000,1.0000,1.0000,2,1,,2,0
aegs_sabre_peregrine,Aegis Sabre Peregrine,2400,0,1.0000,1.0000,1.0000,2,1,,0,0
aegs_sabre_peregrine_collector_competition,Aegis sabre Peregrine Collector Competition,2400,0,1.0000,1.0000,1.0000,2,1,,0,0
aegs_sabre_raven,Aegis Sabre Raven,3500,0,1.0000,1.0000,1.0000,2,1,,2,0
aegs_vanguard,Aegis Vanguard Warden,10000,0,1.0000,1.0000,1.0000,2,2,,5,2
aegs_vanguard_harbinger,Aegis Vanguard Harbinger,10000,0,1.0000,1.0000,1.0000,2,2,,5,1
aegs_vanguard_hoplite,Aegis Vanguard Hoplite,30000,0,1.0000,1.0000,1.0000,2,2,,5,2
aegs_vanguard_sentinel,Aegis Vanguard Sentinel,10000,0,1.0000,1.0000,1.0000,2,2,,6,2
anvl_arrow,Anvil Arrow,2000,1170,0.8500,1.3000,1.0000,1,1,,2,1
anvl_asgard,Anvil Asgard,30000,12000,0.8500,1.3000,1.0000,4,2,,4,5
anvl_asgard_collector_military,Anvil Asgard Wikelo War Special,30000,12000,0.8500,1.3000,1.0000,4,2,,4,5
anvl_c8_pisces,Anvil C8 Pisces,4500,2700,0.8500,1.3000,1.0000,1,1,,2,0
anvl_c8_pisces_tutorial,Anvil C8 Pisces,4500,2700,0.8500,1.3000,1.0000,1,1,,0,0
anvl_c8r_pisces,Anvil C8R Pisces Rescue,4500,2700,0.8500,1.3000,1.0000,1,1,,2,0
anvl_c8r_pisces_fw22nfz,Anvil C8R Pisces Rescue,4500,2700,0.8500,1.3000,1.0000,1,1,,2,0
anvl_c8x_pisces_expedition,Anvil C8X Pisces Expedition,4500,2700,0.8500,1.3000,1.0000,1,1,,4,0
anvl_carrack,Anvil carrack,70000,42000,0.8500,1.3000,1.0000,2,3,,0,8
anvl_carrack_bis2950,Anvil carrack Bis2950,70000,42000,0.8500,1.3000,1.0000,2,3,,0,8
anvl_carrack_expedition,Anvil carrack Expedition,70000,42000,0.8500,1.3000,1.0000,2,3,,0,8
anvl_gladiator,Anvil Gladiator,3500,3300,0.8500,1.3000,1.0000,1,2,,0,2
anvl_hawk,Anvil Hawk,2500,1200,0.8500,1.3000,1.0000,2,1,,6,0
anvl_hornet_f7_mk2_collector_mod,Anvil hornet F7 Mk2 Collector Mod,3522,1890,0.8500,1.3000,1.0000,3,1,,4,2
anvl_hornet_f7a_mk1,Anvil F7A Hornet Mk I,0,1650,0.8500,1.3000,1.0000,2,1,,0,0
anvl_hornet_f7a_mk2,Anvil F7A Hornet Mk II,0,1650,0.8500,1.3000,1.0000,2,1,,6,2
anvl_hornet_f7a_mk2_exec_military,Hornet F7A Mk II PYAM Exec,0,1650,0.8500,1.3000,1.0000,2,1,,6,2
