display_name,filename,manufacturer,damage_type,size,fire_rate_rpm,fire_rate,damage_per_shot,dps,sustained_dps,sustained_efficiency,heat_per_shot,max_ammo_load,max_regen_per_sec,speed,max_range,guid
Generic Laser Repeater,none_laserrepeater_s1,Generic,Energy,1,350,5.83,73.2,427.0,427.0,100.0,0.0,75,15,1000.0,2000.0,ebf157d4-5b04-4f0c-95a4-ad22b34b0cce
Vanduul Laser S1,vncl_lasercannon_s1,Vanduul,Energy,1,350,5.83,72.9,425.25,218.7,51.4,0.0,25,3,1800.0,1998.0,00ab31a0-7de2-44f7-a567-7ff88fdbad49
Attrition-1,hrst_laserrepeater_s1,Hurston,Energy,1,350,5.83,66.51,387.98,387.98,100.0,0.0,75,15,1000.0,2000.0,ed951ee5-0873-45e8-92b2-586a277f4ba6
Behring Ballistic Gatling,behr_ballisticgatling_pdc_s1,Behring,Ballistic,1,1200,20.0,18.0,360.0,284.81,79.1,0.33,0,0,1600.0,2000.0,647c70b5-1547-4c86-ba47-4aa452d3b506
Deadbolt I,espr_ballisticcannon_s1,Esperia,Ballistic,1,100,1.67,202.5,337.5,267.01,79.1,6.0,0,0,900.0,1998.0,3727a5ce-bf98-43a7-a96e-c0ffedd071d0
NR-13,mxox_neutronrepeater_s1,MaxOx,Energy,1,500,8.33,37.98,316.5,316.5,100.0,0.0,75,15,1400.0,2002.0,fecbf518-e3e5-4e58-905a-729a02e86265
M3A,behr_lasercannon_s1,Behring,Energy,1,100,1.67,182.25,303.75,303.75,100.0,0.0,25,3,1000.0,2000.0,42e2ddb1-7397-4299-88ee-2ddfaa0efc67
Singe Tachyon S1,banu_tachyoncannon_s1,Banu,Energy,1,90,1.5,202.5,303.75,303.75,100.0,0.0,25,3,3000.0,1050.0,e0c51f49-8910-4c99-92e5-ba7eca915bbb
SW16BR1,behr_ballisticrepeater_s1,Behring,Ballistic,1,500,8.33,36.0,300.0,277.07,92.4,0.6667,0,0,1200.0,2004.0,631884a6-7e06-4612-986c-1b3e556aecac
NN-13,mxox_neutroncannon_s1,MaxOx,Energy,1,150,2.5,97.2,243.0,243.0,100.0,0.0,25,3,1400.0,2002.0,3fc83638-fbe5-4d75-8e18-678736fefbc4
